"Date","Country","Production_Costs","Sales_Revenue","Active_Users","Opened_Complaints","Profit","Complaint_Rate"
"2021-04-30","Poland",6301.34864833277,7445.18216564968,11826,578,1143.83351731691,0.0488753593776425
"2021-05-31","Poland",6686.65030051855,8571.35794412144,11101,545,1884.70764360289,0.0490946761553013
"2021-06-30","Poland",4690.57011284124,7631.23932419221,10637,518,2940.66921135097,0.0486979411488202
"2021-07-31","Poland",5093.95040519699,7476.56981262528,10548,516,2382.61940742829,0.0489192263936291
"2021-08-31","Poland",5341.85776224026,7583.68212475969,10532,543,2241.82436251943,0.0515571591340676
"2021-09-30","Poland",3398.38144695391,5546.02183676391,11066,552,2147.64038981,0.0498825230435568
"2021-10-31","Poland",3290.54680568127,4640.32186512385,11379,568,1349.77505944258,0.0499165128745935
"2021-11-30","Poland",4142.98910420331,6006.98539159549,11038,556,1863.99628739218,0.0503714441021924
"2021-12-31","Poland",4350.21072365648,6529.07560952058,10121,510,2178.8648858641,0.0503902776405494
"2022-01-31","Poland",5581.21391473,8948.4296324338,11463,572,3367.2157177038,0.0498996772223676
"2022-02-28","Poland",6301.34864833277,11387.2956228337,12641,635,5085.94697450095,0.0502333676133217
"2022-03-31","Poland",7535.24142468758,9912.76298769797,11689,577,2377.52156301039,0.0493626486440243
"2022-04-30","Poland",6996.68305822549,10002.1566613163,12084,588,3005.47360309083,0.0486593843098312
"2022-05-31","Poland",6826.77090243647,9468.13154499244,12176,615,2641.36064255597,0.0505091984231275
"2022-06-30","Poland",7390.43890048967,10070.6478960373,12244,620,2680.2089955476,0.0506370467167592
"2022-07-31","Poland",7340.13943513866,10089.7574283693,12941,652,2749.6179932306,0.0503825052159802
"2022-08-31","Poland",5321.50303094477,8162.97739580033,12368,634,2841.47436485556,0.051261319534282
"2022-09-30","Poland",6615.37347007837,8834.20035492765,12502,625,2218.82688484928,0.0499920012797952
"2022-10-31","Poland",4884.83007152124,6935.39702290477,12791,625,2050.56695138353,0.0488624814322571
"2022-11-30","Poland",5796.44144303252,8014.7603240866,10832,559,2218.31888105408,0.0516063515509601
"2022-12-31","Poland",6341.12797236044,8463.16311079259,12363,633,2122.03513843215,0.0512011647658335
"2023-01-31","Poland",7921.14891772222,12410.1321858267,11764,584,4488.98326810445,0.0496429785787147
"2023-02-28","Poland",6936.59322636298,11160.7647006163,12432,618,4224.17147425333,0.0497104247104247
"2023-03-31","Poland",7507.93660983722,11089.1028894228,12398,607,3581.16627958557,0.0489595095983223
"2023-04-30","Poland",8371.14375239271,11219.8717533188,12814,642,2848.72800092611,0.050101451537381
"2023-05-31","Poland",8844.80113732635,13140.8388834581,13202,658,4296.03774613173,0.0498409331919406
"2023-06-30","Poland",9723.24143114367,13885.8655198589,13260,667,4162.62408871522,0.0503016591251885
"2023-07-31","Poland",9383.6270707201,12697.168776689,13971,708,3313.54170596895,0.0506764011165987
"2023-08-31","Poland",6301.34864833277,10928.712094969,12797,628,4627.36344663624,0.0490740017191529
"2023-09-30","Poland",7254.64977547707,10172.0373487632,13056,639,2917.3875732861,0.0489430147058824
"2023-10-31","Poland",7212.56427100091,10291.6807819444,13180,652,3079.11651094345,0.0494688922610015
"2023-11-30","Poland",6488.33248725751,10741.3221373172,13132,687,4252.9896500597,0.0523149558330795
"2023-12-31","Poland",7394.679567412,10833.0424949092,11762,593,3438.36292749725,0.0504165958170379
"2024-01-31","Poland",8501.49518576651,11022.9659234098,14148,715,2521.47073764334,0.0505371783997738
"2024-02-29","Poland",6301.34864833277,12635.7578287776,14774,732,6334.4091804448,0.0495465006091783
"2024-03-31","Poland",9695.56640368589,14556.2598501318,14160,706,4860.69344644588,0.0498587570621469
"2024-04-30","Poland",10150.7485686778,13208.1463816114,13466,689,3057.39781293362,0.0511658993019456
"2024-05-31","Poland",9267.83551377607,14957.7018679078,14252,715,5689.8663541317,0.0501683974179063
"2024-06-30","Poland",9038.0538299497,12355.3105108359,13408,673,3317.25668088615,0.0501939140811456
"2024-07-31","Poland",7466.06453079247,12285.075542494,14003,702,4819.01101170153,0.0501321145468828
"2024-08-31","Poland",8251.55204096808,11513.1910076882,13205,660,3261.63896672008,0.0499810677773571
"2024-09-30","Poland",8210.49005157479,11996.2366043093,14373,712,3785.74655273448,0.0495373269324428
"2024-10-31","Poland",7504.76717568759,9867.39692179381,14063,706,2362.62974610622,0.0502026594609969
"2024-11-30","Poland",6301.34864833277,11023.4600785369,15016,730,4722.11143020408,0.048614810868407
"2024-12-31","Poland",8906.33498528656,12443.3413110711,13758,677,3537.00632578455,0.0492077336822213
